SCHOOL YEAR,DATE OF REPORT,COUNTY,STATE DISTRICT ID,DISTRICT NAME,SUBGROUP CODE,Race,GRADE 9,GRADE 10,GRADE 11,GRADE 12
2019-20,6/30/2020,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,07,Asian/Pacific Islander,1545,1567,1483,1539
2019-20,6/30/2020,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,08,White,1275,1276,1179,1145
2019-20,6/30/2020,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,09,Multiracial,334,227,180,155
2019-20,6/30/2020,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,04,American Indian/Alaska Native,16,9,18,10
2019-20,6/30/2020,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,05,Black,423,404,439,451
2019-20,6/30/2020,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,06,Hispanic,862,751,793,723
2019-20,6/30/2020,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,07,Asian/Pacific Islander,294,226,255,225
2019-20,6/30/2020,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,08,White,644,648,622,556
2019-20,6/30/2020,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,09,Multiracial,230,144,104,90
2019-20,6/30/2020,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,04,American Indian/Alaska Native,10,10,7,9
2019-20,6/30/2020,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,05,Black,198,206,192,183
2019-20,6/30/2020,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,06,Hispanic,488,515,520,511
2019-20,6/30/2020,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,07,Asian/Pacific Islander,130,130,138,132
2019-20,6/30/2020,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,08,White,56,43,35,46
2019-20,6/30/2020,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,09,Multiracial,18,14,9,8
2019-20,6/30/2020,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,04,American Indian/Alaska Native,10,11,8,9
2019-20,6/30/2020,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,05,Black,471,368,349,394
2019-20,6/30/2020,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,06,Hispanic,370,303,237,249
2019-20,6/30/2020,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,07,Asian/Pacific Islander,57,38,68,55
2019-20,6/30/2020,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,08,White,60,81,75,76
2019-20,6/30/2020,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,09,Multiracial,31,30,25,27
2019-20,6/30/2020,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,04,American Indian/Alaska Native,10,11,1,3
2019-20,6/30/2020,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,05,Black,258,177,149,137
2019-20,6/30/2020,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,06,Hispanic,1146,1171,1036,975
2019-20,6/30/2020,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,07,Asian/Pacific Islander,23,28,20,21
2019-20,6/30/2020,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,08,White,21,22,15,19
2019-20,6/30/2020,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,09,Multiracial,10,7,8,3
2019-20,6/30/2020,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,04,American Indian/Alaska Native,14,14,12,9
2019-20,6/30/2020,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,05,Black,443,453,408,395
2019-20,6/30/2020,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,06,Hispanic,1248,1156,1068,952
2019-20,6/30/2020,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,07,Asian/Pacific Islander,27,17,32,26
2019-20,6/30/2020,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,08,White,22,25,30,18
2019-20,6/30/2020,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,09,Multiracial,10,7,10,7
2019-20,6/30/2020,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,04,American Indian/Alaska Native,30,33,13,14
2019-20,6/30/2020,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,05,Black,525,428,439,346
2019-20,6/30/2020,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,06,Hispanic,1271,1050,907,844
2019-20,6/30/2020,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,07,Asian/Pacific Islander,99,117,92,119
2019-20,6/30/2020,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,08,White,112,84,76,81
2019-20,6/30/2020,BRONX,320800010000,NYC GEOG DIST # 8 - BRONX,09,Multiracial,10,3,3,3
2019-20,6/30/2020,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,04,American Indian/Alaska Native,17,19,12,13
2019-20,6/30/2020,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,05,Black,576,550,448,448
2019-20,6/30/2020,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,06,Hispanic,1581,1419,1225,1126
2019-20,6/30/2020,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,07,Asian/Pacific Islander,38,36,47,34
2019-20,6/30/2020,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,08,White,20,28,24,26
2019-20,6/30/2020,BRONX,320900010000,NYC GEOG DIST # 9 - BRONX,09,Multiracial,13,7,9,2
2019-20,6/30/2020,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,04,American Indian/Alaska Native,42,54,62,40
2019-20,6/30/2020,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,05,Black,718,663,533,565
2019-20,6/30/2020,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,06,Hispanic,2409,2221,1975,1782
2019-20,6/30/2020,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,07,Asian/Pacific Islander,624,626,631,611
2019-20,6/30/2020,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,08,White,333,315,326,359
2019-20,6/30/2020,BRONX,321000010000,NYC GEOG DIST #10 - BRONX,09,Multiracial,66,60,20,42
2019-20,6/30/2020,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,04,American Indian/Alaska Native,37,36,32,23
2019-20,6/30/2020,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,05,Black,967,868,726,705
2019-20,6/30/2020,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,06,Hispanic,1321,1050,857,779
2019-20,6/30/2020,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,07,Asian/Pacific Islander,128,128,129,110
2019-20,6/30/2020,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,08,White,146,135,136,126
2019-20,6/30/2020,BRONX,321100010000,NYC GEOG DIST #11 - BRONX,09,Multiracial,20,17,11,10
2019-20,6/30/2020,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,04,American Indian/Alaska Native,11,15,13,10
2019-20,6/30/2020,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,05,Black,300,350,293,292
2019-20,6/30/2020,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,06,Hispanic,992,995,816,796
2019-20,6/30/2020,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,07,Asian/Pacific Islander,33,20,24,27
2019-20,6/30/2020,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,08,White,21,27,12,19
2019-20,6/30/2020,BRONX,321200010000,NYC GEOG DIST #12 - BRONX,09,Multiracial,9,7,2,5
2019-20,6/30/2020,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,04,American Indian/Alaska Native,29,24,20,20
2019-20,6/30/2020,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,05,Black,1049,1025,976,940
2019-20,6/30/2020,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,06,Hispanic,446,430,345,370
2019-20,6/30/2020,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,07,Asian/Pacific Islander,1003,987,986,1006
2019-20,6/30/2020,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,08,White,439,404,429,404
2019-20,6/30/2020,KINGS,331300010000,NYC GEOG DIST #13 - BROOKLYN,09,Multiracial,49,59,41,30
2019-20,6/30/2020,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,04,American Indian/Alaska Native,13,19,6,7
2019-20,6/30/2020,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,05,Black,460,382,338,378
2019-20,6/30/2020,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,06,Hispanic,901,896,786,816
2019-20,6/30/2020,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,07,Asian/Pacific Islander,141,174,136,112
2019-20,6/30/2020,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,08,White,109,71,63,58
2019-20,6/30/2020,KINGS,331400010000,NYC GEOG DIST #14 - BROOKLYN,09,Multiracial,31,29,23,21
2019-20,6/30/2020,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,04,American Indian/Alaska Native,8,16,13,7
2019-20,6/30/2020,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,05,Black,549,598,579,510
2019-20,6/30/2020,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,06,Hispanic,678,741,574,522
2019-20,6/30/2020,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,07,Asian/Pacific Islander,126,133,88,88
2019-20,6/30/2020,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,08,White,210,223,186,152
2019-20,6/30/2020,KINGS,331500010000,NYC GEOG DIST #15 - BROOKLYN,09,Multiracial,76,53,29,21
2019-20,6/30/2020,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,04,American Indian/Alaska Native,3,9,3,4
2019-20,6/30/2020,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,05,Black,291,276,244,388
2019-20,6/30/2020,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,06,Hispanic,111,79,56,93
2019-20,6/30/2020,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,07,Asian/Pacific Islander,10,9,14,9
2019-20,6/30/2020,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,08,White,11,8,7,13
2019-20,6/30/2020,KINGS,331600010000,NYC GEOG DIST #16 - BROOKLYN,09,Multiracial,10,3,4,5
2019-20,6/30/2020,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,04,American Indian/Alaska Native,26,24,24,10
2019-20,6/30/2020,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,05,Black,1454,1480,1303,1382
2019-20,6/30/2020,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,06,Hispanic,287,267,224,208
2019-20,6/30/2020,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,07,Asian/Pacific Islander,74,37,57,68
2019-20,6/30/2020,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,08,White,40,30,24,35
2019-20,6/30/2020,KINGS,331700010000,NYC GEOG DIST #17 - BROOKLYN,09,Multiracial,22,10,20,12
2019-20,6/30/2020,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,04,American Indian/Alaska Native,12,13,16,11
2019-20,6/30/2020,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,05,Black,717,735,718,851
2019-20,6/30/2020,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,06,Hispanic,114,92,87,86
2019-20,6/30/2020,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,07,Asian/Pacific Islander,28,23,18,13
2019-20,6/30/2020,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,08,White,35,28,29,26
2019-20,6/30/2020,KINGS,331800010000,NYC GEOG DIST #18 - BROOKLYN,09,Multiracial,7,3,5,1
2019-20,6/30/2020,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,04,American Indian/Alaska Native,25,27,19,15
2019-20,6/30/2020,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,05,Black,771,691,585,546
2019-20,6/30/2020,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,06,Hispanic,644,635,480,401
2019-20,6/30/2020,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,07,Asian/Pacific Islander,106,64,57,66
2019-20,6/30/2020,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,08,White,37,28,28,25
2019-20,6/30/2020,KINGS,331900010000,NYC GEOG DIST #19 - BROOKLYN,09,Multiracial,21,15,9,7
2019-20,6/30/2020,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,04,American Indian/Alaska Native,21,22,8,7
2019-20,6/30/2020,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,05,Black,178,176,137,145
2019-20,6/30/2020,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,06,Hispanic,1494,1264,824,833
2019-20,6/30/2020,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,07,Asian/Pacific Islander,1187,1226,984,998
2019-20,6/30/2020,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,08,White,892,913,774,710
2019-20,6/30/2020,KINGS,332000010000,NYC GEOG DIST #20 - BROOKLYN,09,Multiracial,54,49,18,28
2019-20,6/30/2020,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,04,American Indian/Alaska Native,24,15,8,16
2019-20,6/30/2020,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,05,Black,876,799,610,602
2019-20,6/30/2020,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,06,Hispanic,924,746,574,528
2019-20,6/30/2020,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,07,Asian/Pacific Islander,652,652,517,563
2019-20,6/30/2020,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,08,White,775,711,581,622
2019-20,6/30/2020,KINGS,332100010000,NYC GEOG DIST #21 - BROOKLYN,09,Multiracial,78,70,59,42
2019-20,6/30/2020,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,04,American Indian/Alaska Native,20,12,10,6
2019-20,6/30/2020,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,05,Black,587,628,560,600
2019-20,6/30/2020,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,06,Hispanic,436,439,328,337
2019-20,6/30/2020,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,07,Asian/Pacific Islander,636,736,643,589
2019-20,6/30/2020,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,08,White,899,994,798,789
2019-20,6/30/2020,KINGS,332200010000,NYC GEOG DIST #22 - BROOKLYN,09,Multiracial,40,40,30,30
2019-20,6/30/2020,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,04,American Indian/Alaska Native,3,5,5,3
2019-20,6/30/2020,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,05,Black,303,311,290,319
2019-20,6/30/2020,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,06,Hispanic,44,57,56,39
2019-20,6/30/2020,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,07,Asian/Pacific Islander,9,2,6,7
2019-20,6/30/2020,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,08,White,5,3,2,8
2019-20,6/30/2020,KINGS,332300010000,NYC GEOG DIST #23 - BROOKLYN,09,Multiracial,1,3,1,1
2019-20,6/30/2020,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,04,American Indian/Alaska Native,4,1,2,1
2019-20,6/30/2020,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,05,Black,112,132,106,99
2019-20,6/30/2020,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,06,Hispanic,517,490,441,400
2019-20,6/30/2020,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,07,Asian/Pacific Islander,18,11,10,10
2019-20,6/30/2020,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,08,White,19,15,14,15
2019-20,6/30/2020,KINGS,333200010000,NYC GEOG DIST #32 - BROOKLYN,09,Multiracial,5,1,6,6
2019-20,6/30/2020,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,04,American Indian/Alaska Native,17,33,20,21
2019-20,6/30/2020,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,05,Black,207,201,135,132
2019-20,6/30/2020,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,06,Hispanic,2529,2198,1880,1811
2019-20,6/30/2020,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,07,Asian/Pacific Islander,653,680,632,673
2019-20,6/30/2020,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,08,White,406,365,398,425
2019-20,6/30/2020,QUEENS,342400010000,NYC GEOG DIST #24 - QUEENS,09,Multiracial,68,58,78,84
2019-20,6/30/2020,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,04,American Indian/Alaska Native,27,30,21,19
2019-20,6/30/2020,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,05,Black,415,354,320,266
2019-20,6/30/2020,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,06,Hispanic,1297,1165,910,813
2019-20,6/30/2020,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,07,Asian/Pacific Islander,783,823,770,724
2019-20,6/30/2020,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,08,White,222,238,209,216
2019-20,6/30/2020,QUEENS,342500010000,NYC GEOG DIST #25 - QUEENS,09,Multiracial,80,69,51,54
2019-20,6/30/2020,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,04,American Indian/Alaska Native,67,55,71,46
2019-20,6/30/2020,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,05,Black,875,641,561,552
2019-20,6/30/2020,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,06,Hispanic,1015,714,602,541
2019-20,6/30/2020,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,07,Asian/Pacific Islander,1631,1504,1347,1380
2019-20,6/30/2020,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,08,White,448,437,428,409
2019-20,6/30/2020,QUEENS,342600010000,NYC GEOG DIST #26 - QUEENS,09,Multiracial,76,38,23,20
2019-20,6/30/2020,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,04,American Indian/Alaska Native,69,80,63,46
2019-20,6/30/2020,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,05,Black,859,678,590,678
2019-20,6/30/2020,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,06,Hispanic,1289,1009,746,780
2019-20,6/30/2020,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,07,Asian/Pacific Islander,707,667,596,501
2019-20,6/30/2020,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,08,White,228,232,243,196
2019-20,6/30/2020,QUEENS,342700010000,NYC GEOG DIST #27  - QUEENS,09,Multiracial,61,46,33,52
2019-20,6/30/2020,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,04,American Indian/Alaska Native,146,142,123,88
2019-20,6/30/2020,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,05,Black,722,763,725,698
2019-20,6/30/2020,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,06,Hispanic,1319,1127,947,968
2019-20,6/30/2020,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,07,Asian/Pacific Islander,1193,1202,1095,1001
2019-20,6/30/2020,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,08,White,520,468,511,436
2019-20,6/30/2020,QUEENS,342800010000,NYC GEOG DIST #28 - QUEENS,09,Multiracial,92,80,102,68
2019-20,6/30/2020,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,04,American Indian/Alaska Native,38,27,28,12
2019-20,6/30/2020,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,05,Black,805,731,657,790
2019-20,6/30/2020,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,06,Hispanic,159,104,89,91
2019-20,6/30/2020,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,07,Asian/Pacific Islander,81,75,75,71
2019-20,6/30/2020,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,08,White,17,15,9,19
2019-20,6/30/2020,QUEENS,342900010000,NYC GEOG DIST #29 - QUEENS,09,Multiracial,26,15,22,14
2019-20,6/30/2020,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,04,American Indian/Alaska Native,8,21,16,13
2019-20,6/30/2020,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,05,Black,242,188,156,187
2019-20,6/30/2020,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,06,Hispanic,1554,1334,1204,1211
2019-20,6/30/2020,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,07,Asian/Pacific Islander,488,511,549,521
2019-20,6/30/2020,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,08,White,412,375,365,388
2019-20,6/30/2020,QUEENS,343000010000,NYC GEOG DIST #30 - QUEENS,09,Multiracial,66,61,40,27
2019-20,6/30/2020,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,04,American Indian/Alaska Native,21,25,19,26
2019-20,6/30/2020,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,05,Black,693,657,530,496
2019-20,6/30/2020,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,06,Hispanic,1457,1260,1167,981
2019-20,6/30/2020,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,07,Asian/Pacific Islander,579,593,583,534
2019-20,6/30/2020,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,08,White,1961,2017,2126,1963
2019-20,6/30/2020,RICHMOND,353100010000,NYC GEOG DIST #31 - SI,09,Multiracial,103,82,34,21
2018-19,6/30/2019,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,04,American Indian/Alaska Native,6,6,4,2
2018-19,6/30/2019,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,05,Black,321,256,159,164
2018-19,6/30/2019,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,06,Hispanic,216,199,127,135
2018-19,6/30/2019,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,07,Asian/Pacific Islander,20,19,13,22
2018-19,6/30/2019,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,08,White,39,73,31,48
2018-19,6/30/2019,NEW YORK,307500010000,NYC SPEC SCHOOLS - DIST 75,09,Multiracial,5,3,0,0
2018-19,6/30/2019,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,04,American Indian/Alaska Native,9,6,3,4
2018-19,6/30/2019,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,05,Black,127,164,168,148
2018-19,6/30/2019,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,06,Hispanic,239,348,304,241
2018-19,6/30/2019,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,07,Asian/Pacific Islander,172,224,192,269
2018-19,6/30/2019,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,08,White,173,142,132,128
2018-19,6/30/2019,NEW YORK,310100010000,NYC GEOG DIST # 1 - MANHATTAN,09,Multiracial,14,14,4,10
2018-19,6/30/2019,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,04,American Indian/Alaska Native,74,73,50,41
2018-19,6/30/2019,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,05,Black,1790,1739,1765,1726
2018-19,6/30/2019,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,06,Hispanic,4459,4098,3837,3371
2018-19,6/30/2019,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,07,Asian/Pacific Islander,1585,1538,1543,1500
2018-19,6/30/2019,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,08,White,1286,1234,1158,1089
2018-19,6/30/2019,NEW YORK,310200010000,NYC GEOG DIST # 2 - MANHATTAN,09,Multiracial,260,200,170,121
2018-19,6/30/2019,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,04,American Indian/Alaska Native,8,19,9,11
2018-19,6/30/2019,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,05,Black,420,486,474,476
2018-19,6/30/2019,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,06,Hispanic,771,818,758,706
2018-19,6/30/2019,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,07,Asian/Pacific Islander,218,265,230,213
2018-19,6/30/2019,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,08,White,647,647,570,563
2018-19,6/30/2019,NEW YORK,310300010000,NYC GEOG DIST # 3 - MANHATTAN,09,Multiracial,140,110,97,100
2018-19,6/30/2019,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,04,American Indian/Alaska Native,7,7,9,2
2018-19,6/30/2019,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,05,Black,200,192,163,175
2018-19,6/30/2019,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,06,Hispanic,520,548,517,489
2018-19,6/30/2019,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,07,Asian/Pacific Islander,122,141,125,102
2018-19,6/30/2019,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,08,White,49,31,43,32
2018-19,6/30/2019,NEW YORK,310400010000,NYC GEOG DIST # 4 - MANHATTAN,09,Multiracial,19,9,8,12
2018-19,6/30/2019,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,04,American Indian/Alaska Native,12,8,8,4
2018-19,6/30/2019,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,05,Black,460,456,426,373
2018-19,6/30/2019,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,06,Hispanic,355,309,253,279
2018-19,6/30/2019,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,07,Asian/Pacific Islander,43,76,60,53
2018-19,6/30/2019,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,08,White,87,83,83,62
2018-19,6/30/2019,NEW YORK,310500010000,NYC GEOG DIST # 5 - MANHATTAN,09,Multiracial,33,27,28,20
2018-19,6/30/2019,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,04,American Indian/Alaska Native,10,3,3,4
2018-19,6/30/2019,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,05,Black,249,207,124,145
2018-19,6/30/2019,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,06,Hispanic,1249,1249,922,1007
2018-19,6/30/2019,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,07,Asian/Pacific Islander,40,26,20,24
2018-19,6/30/2019,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,08,White,33,17,21,15
2018-19,6/30/2019,NEW YORK,310600010000,NYC GEOG DIST # 6 - MANHATTAN,09,Multiracial,7,9,3,4
2018-19,6/30/2019,BRONX,320700010000,NYC GEOG DIST # 7 - BRONX,04,American Indian/Alaska Native,17,16,10,15
